T,TM,Tm,H,VV,V,VM,PM 2.5
14.7,21,10,76,0.6,3,11.1,313.22
14.4,15,13,91,1.4,6.1,16.5,186.18
14,17,11,91,0.6,4.8,13,87.18
9.1,12,6,91,0.5,6.7,13,217.87
8.4,10,7,95,0.5,5.7,11.1,229.9
9.7,15,7,89,0.8,5.9,11.1,201.66
11.7,17,6,83,0.8,10.9,18.3,197.61
11.3,15,6,89,0.8,9.4,20.6,164.39
10.7,18,5,84,0.5,4.3,11.1,166.19
12.9,19,9,81,0.8,7.6,13,183.35
13.5,17,11,85,1.1,11.3,16.5,165.63
13.3,17,10,84,1.3,11.7,18.3,159.54
11.9,17,9,88,1,7.6,14.8,148.59
13.1,15,11,88,0.8,4.1,13,129.34
11.8,17,8,84,0.8,10.7,16.5,154.2
13,20,6,70,1.9,7.2,20.6,158.59
15.7,22,9,68,1.6,9.8,14.8,211.59
17.3,23,12,70,1.8,15.6,24.1,163.64
15.6,22,10,82,1.4,13.5,22.2,157.71
17.1,24,10,58,1.9,3.7,11.1,160.75
17.4,23,11,53,2.3,8.9,61.1,145.34
16.8,24,10,62,2.1,10,18.3,134.67
17.3,25,9,55,2.6,8,22.2,167.01
20.5,27,12,52,2.6,8.1,18.3,193.96
19.4,27,12,60,1.4,7,16.5,184.06
24.1,29,20,66,1.9,15.9,22.2,159.97
22.8,29,18,63,1.9,10.2,20.6,144.12
21.3,27,16,59,2.3,13,22.2,155.38
22.7,28,16,58,2.1,10.4,14.8,148.19
19.6,27,14,36,2.7,9.4,18.3,140.78
19.7,27,12,38,2.9,9.1,16.5,130.42
16.9,19,15,94,2.3,17.6,27.8,71.83
17,22,14,84,2.3,9.1,24.1,53.71
16.4,21,12,77,1.9,8.7,16.5,83.49
18.3,26,14,73,2.4,7,20.6,77.57
19.2,24,15,70,3.1,12.8,20.6,63.24
17.3,23,10,51,3.2,14.1,18.3,76.62
22.4,28,15,48,1.6,6.3,11.1,108.66
21.2,27,17,63,2.9,9.4,18.3,67.94
17,20,15,77,3.1,12,18.3,38.89
21.2,29,15,55,2.9,6.9,20.6,69.51
22.8,30,15,51,2.7,7.4,18.3,96.62
24.9,31,17,51,2.9,11.1,16.5,96.28
28,34,21,48,2.3,5.7,14.8,107.26
28.8,36,20,43,2.6,9.4,25.9,109.78
28.7,35,21,39,3.5,9.3,18.3,62.27
25.2,31,20,61,2.7,7.6,14.8,55.66
27.5,33,20,48,2.9,8.3,14.8,112.86
27.3,34,20,46,3.4,12.6,22.2,78.51
24.2,29,18,71,4,10.6,18.3,66.52
23.3,29,20,62,3.1,9.3,18.3,66.09
27.1,33,20,41,3.2,9.4,14.8,95.34
26,32,19,44,3.2,9.6,18.3,63.57
25.2,30,19,59,3.2,10.7,22.2,86.49
26.7,32,22,53,2.9,8,18.3,77.07
27.9,34,22,52,2.7,8.3,16.5,98.79
33.3,41,22,29,2.4,6.3,13,125.53
33.3,39,26,32,2.4,11.1,18.3,121.51
31.6,39,24,28,2.9,9.6,18.3,114.5
30.9,36,25,34,2.1,16.9,24.1,106.76
28.9,33,24,43,2.7,16.7,27.8,65.36
31.1,37,25,41,2.7,17.2,25.9,67.08
31.5,39,24,36,3.5,9.8,20.6,76.1
31.3,39,24,30,3.2,6.1,16.5,72.66
31.6,41,23,26,2.4,5.7,14.8,121.94
35.3,43,27,16,2.9,12.2,18.3,117.76
34.7,43,27,19,2.4,8.7,22.2,90.66
35.9,42,27,19,2.6,7.4,14.8,106.4
26.9,34,23,60,2.9,10.2,18.3,83.42
31,37,24,43,2.9,5.7,14.8,78.06
29,37,23,49,2.6,7.8,18.3,97.87
31.6,42,23,40,2.7,12.4,37,89.85
33.4,43,22,31,2.6,12.2,22.2,67.41
36.1,45,28,24,2.9,10,20.6,75.54
38.8,45,31,14,2.6,11.9,22.2,117.27
37.9,46,28,14,3.1,12.2,22.2,96.09
36.2,44,27,13,2.7,9.6,22.2,84.71
35.5,41,28,22,2.6,15.4,27.8,73.62
30.7,36,27,32,2.7,13.9,22.2,49.42
31.7,41,26,33,2.9,10.4,18.3,52.51
28.1,33,24,51,2.9,12.4,27.8,65.28
36.7,43,30,28,3.4,7.6,16.5,85.03
38.1,44,30,22,3.5,7.6,18.3,137.7
37.1,43,32,26,3.1,16.3,31.7,136.05
30.2,39,24,52,2.6,14.1,22.2,73.7
27.3,33,22,72,2.4,7.4,14.8,74.56
31.6,37,27,57,2.4,5.9,16.5,106.11
36.7,42,32,43,3.2,12.6,20.6,110.65
33.3,38,29,48,3.4,15.4,22.2,80.31
30.1,35,25,67,3.4,13.3,37,59.73
26.7,30,23,83,2.1,8.9,16.5,37.59
31.2,39,26,58,2.6,13.1,20.6,76.0
32.4,38,28,54,3.1,13.1,24.1,69.46
31.4,37,27,56,3.2,8.7,22.2,57.99
33.6,39,28,47,3.4,10.6,20.6,67.12
32.1,41,27,54,3.4,13.9,33.5,65.25
28,33,25,83,1.6,6.9,14.8,52.2
30.7,35,27,70,2.4,8,16.5,67.92
28.8,33,26,82,1.8,7.2,14.8,65.95
29.7,33,25,73,3.5,7,11.1,36.68
30.6,36,28,73,3.7,10.9,18.3,44.48
32.8,37,29,60,4.2,14.8,24.1,63.79
29.2,33,26,76,2.9,4.6,14.8,67.39
28.6,32,25,81,2.6,8.3,16.5,49.58
30.8,35,27,76,3.4,10.2,14.8,40.97
31.2,35,28,73,2.4,13.1,20.6,46.01
29.6,32,26,75,2.9,18,22.2,29.81
29.2,33,26,74,3.5,15,22.2,22.82
28.8,31,26,75,2.4,8.9,14.8,37.85
27.7,31,25,81,2.7,5.9,14.8,41.32
28.8,33,26,78,3.1,5.9,20.6,47.81
30.2,35,26,71,3.5,10.2,14.8,56.02
29,34,26,83,2.1,7.2,16.5,64.58
29.3,32,27,83,1.3,7.6,14.8,70.05
27.1,29,26,93,1,7.8,13,55.51
31.6,35,28,71,3.2,5.6,13,61.66
30.2,33,28,81,3.1,6.7,11.1,65.67
27.8,31,26,91,2.6,6.3,14.8,51.4
30.4,35,26,72,3.5,13.1,22.2,34.42
30.1,34,27,70,3.7,14.3,22.2,40.83
29.6,33,27,74,3.4,10.9,18.3,50.97
31.4,36,26,65,3.5,13.7,22.2,52.06
31.4,35,27,66,4,10.9,22.2,57.52
31.9,36,27,63,3.2,9.4,14.8,61.47
31,35,27,61,4,12.8,18.3,51.67
31.3,35,27,56,3.5,13.3,22.2,73.78
30.4,34,27,57,3.2,12.8,24.1,97.63
30.7,34,26,56,3.1,8,22.2,99.5
31.2,36,25,48,4,9.3,22.2,55.19
30.6,36,25,56,3.7,12.2,20.6,63.79
30.9,36,24,53,3.5,13.5,63,58.48
31.9,37,26,56,2.9,5.7,11.1,84.57
32.2,37,27,53,2.4,7,20.6,111.58
32.4,37,27,58,2.7,6.7,11.1,108.78
29.9,35,26,79,2.1,8.5,14.8,67.62
29.9,36,26,69,3.1,10.7,16.5,64.38
29.6,35,26,69,3.4,9.1,16.5,45.65
28.7,35,23,51,4.2,8.3,20.6,82.39
29.4,35,25,54,3.5,8.5,18.3,88.08
29.3,34,25,58,3.5,8.5,16.5,89.75
27.8,35,21,53,4.2,6.3,14.8,85.7
28.1,35,21,50,3.5,7,14.8,97.62
29.1,36,21,52,3.7,6.3,16.5,103.58
29,34,22,58,2.6,9.1,22.2,144.04
29.5,35,23,48,3.4,7.2,18.3,148.44
29.1,35,22,45,3.4,6.5,22.2,130.22
29.3,35,24,63,2.9,8.9,14.8,97.67
27.4,34,21,63,2.9,7.4,20.6,75.81
28.1,34,22,57,2.9,5.9,13,95.24
29.4,36,23,51,2.1,6.1,13,170.28
30.3,36,24,45,2.4,6.3,14.8,198.1
27.1,33,20,47,2.1,7.4,13,158.04
27,33,20,41,2.6,13.3,18.3,147.65
25.4,31,21,47,3.2,8.9,22.2,101.61
24.9,31,19,50,2.7,5.6,13,113.2
23.1,29,17,59,1,2.8,11.1,245.97
24.4,30,19,52,1.6,3.1,11.1,277.53
24.9,31,18,54,1.8,3,7.6,232.4
24.9,30,19,51,1.3,3.3,9.4,244.78
21.9,27,16,69,0.6,5.6,11.1,353.86
22.7,28,19,59,1.4,8.1,14.8,217.55
24.4,29,19,52,1.6,7.2,11.1,201.44
22.9,29,17,56,1,8,18.3,291.66
22.9,29,17,57,1.4,6.9,14.8,221.68
24,32,17,46,1.6,2.4,11.1,214.24
19.2,27,12,49,1.3,3,13,238.69
18.8,27,12,57,1,2.6,11.1,271.42
19.5,27,13,55,1.3,1.9,7.6,293.73
19.4,27,13,50,2.4,8.5,22.2,149.14
20.3,28,13,46,2.4,5.7,14.8,182.5
18.1,22,12,66,1.6,5.2,16.5,193.58
19.4,26,14,74,0.8,3.7,9.4,183.28
18.6,25,14,60,1.1,3.3,11.1,170.74
17.3,24,12,71,0.6,8.7,18.3,190.14
18.7,26,13,70,0.8,4.8,13,249.8
19.2,26,14,66,1,3.3,11.1,283.59
18.8,23.8,13.4,73,1,8.3,22.2,250.69
13.1,21.3,5,60,1.9,4.8,14.8,135.42
13.1,21.3,6.8,54,1.9,9.4,18.3,118.6
12.6,22.4,6,53,1.9,5.4,18.3,88.3
12.3,21.2,6,62,1.4,4.8,14.8,114.35
12.8,21.2,6,59,1.3,3.1,14.8,181.67
12.7,20,6,64,1,3.7,9.4,135.78
11.2,19,4,58,1.9,9.3,16.5,132.56
13.3,21.2,6,52,1.6,7.6,18.3,158.69
14.3,22.4,7.6,57,1.3,9.6,20.6,187.01
